doc_id|term_str|n
6|midst|1
6|military|1
6|milites|1
6|more|2
6|movement|1
6|my|1
6|natural|1
6|nature|1
6|nearly|1
6|nine|1
6|no|4
6|nor|1
6|not|7
6|now|1
6|occupies|1
6|occupy|1
6|of|28
6|offices|1
6|old|1
6|oldest|2
6|on|4
6|one|1
6|only|1
6|or|2
6|orders|2
6|others|1
6|out|1
6|outset|1
6|over|1
6|own|1
6|p|1
6|paragraph|2
6|parties|1
6|perched|1
6|perplexing|1
6|perversely|1
6|place|6
6|plunder|1
6|positions|1
6|possibly|1
6|power|1
6|proper|2
6|put|1
6|rebellion|1
6|referring|1
6|regis|1
6|reposed|1
6|represents|1
6|responded|1
6|retreat|3
6|rewards|1
6|right|3
6|righteous|1
6|rightful|1
6|royal|1
6|ruler|1
6|rulers|1
6|rules|2
6|said|1
6|same|1
6|sarcinas|1
6|say|1
6|scope|1
6|second|3
6|see|1
6|seem|2
6|seize|1
6|share|1
6|should|3
6|shown|1
6|shows|6
6|six|5
6|sixth|1
6|small|1
6|soldiers|1
6|some|1
6|son|3
6|states|1
6|stress|1
6|strong|2
6|subject|4
6|successful|1
6|such|3
6|sufficiently|1
6|suggest|1
6|suits|1
6|supposed|1
6|supposes|1
6|symbol|1
6|symbolise|1
6|symbolised|1
6|symbolises|1
6|symbolism|1
6|sze|2
6|take|1
6|taken|1
6|that|8
6|the|86
6|their|1
6|them|1
6|there|7
6|therefore|1
6|these|1
6|third|2
6|thirdsix|1
6|thirty|1
6|this|2
6|those|1
6|three|2
6|thrice|3
6|thus|1
6|thwan|1
6|times|1
6|to|28
6|topmost|2
6|translates|1
6|translation|1
6|tribute|1
6|true|1
6|trust|1
6|truth|1
6|two|1
6|twofold|1
6|unable|1
6|understood|1
6|undertake|1
6|undivided|2
6|unlucky|1
6|use|1
6|very|1
6|videntur|1
6|vii|1
6|waged|1
6|war|3
6|warning|1
6|was|2
6|way|1
6|we|2
6|weak|3
6|were|1
6|which|3
6|who|3
6|will|9
6|with|3
6|would|1
6|years|1
6|younger|3
6|zăn|1
7|1|2
7|2|2
7|3|1
7|4|2
7|5|4
7|6|1
7|6th|1
7|75|1
7|a|7
7|above|1
7|according|2
7|account|1
7|action|1
7|advantages|1
7|affords|1
7|agrees|1
7|all|7
7|allowing|1
7|also|1
7|among|1
7|an|3
7|ancient|1
7|and|22
7|animals|1
7|another|1
7|appreciation|1
7|appropriate|1
7|are|5
7|as|6
7|associated|1
7|attachment|4
7|attribute|1
7|authority|2
7|be|20
7|beating|1
7|been|1
7|before|1
7|begin|1
7|being|2
7|below|2
7|benevolence|3
7|beseem|1
7|between|1
7|beyond|3
7|both|1
7|breast|1
7|bring|1
7|but|5
7|by|4
7|can|1
7|centre|3
7|character|1
7|characterised|1
7|classes|1
7|come|2
7|coming|1
7|commence|1
7|common|1
7|completed|1
7|conditions|1
7|confidence|1
7|contemplated|1
7|contents|1
7|correct|2
7|correctness|2
7|correlate|2
7|daily|1
7|delay|1
7|did|1
7|different|2
7|directions|1
7|divided|6
7|divination|1
7|do|1
7|does|1
7|driven|1
7|each|1
7|earthenware|2
7|effect|1
7|enclosure|1
7|end|4
7|error|2
7|escape|1
7|evil|1
7|expeditions|1
7|fifth|4
7|figure|1
7|firm|4
7|first|3
7|for|5
7|fortune|5
7|fourth|1
7|from|4
7|full|1
7|game|3
7|general|2
7|give|1
7|go|1
7|good|5
7|great|2
7|had|3
7|harmony|1
7|has|1
7|have|1
7|having|2
7|he|1
7|head|1
7|hence|1
7|here|2
7|hexagram|3
7|him|3
7|himself|3
7|his|8
7|how|1
7|hunting|1
7|idea|2
7|if|3
7|ill|1
7|illustrious|1
7|in|20
7|indicate|1
7|indicates|1
7|inner|1
7|instance|1
7|intended|1
7|into|1
7|inward|2
7|is|25
7|it|17
7|its|12
7|king|4
7|kings|1
7|known|1
7|late|2
7|law|1
7|lecture|1
7|left|1
7|let|2
7|line|10
7|lines|5
7|look|1
7|lower|1
7|made|2
7|make|1
7|me|1
7|members|1
7|mind|2
7|model|1
7|moreover|1
7|most|1
7|movement|2
7|must|1
7|mutual|1
7|nature|1
7|nine|1
7|no|2
7|nor|1
7|not|7
7|nothing|1
7|object|1
7|occasion|1
7|occupying|1
7|of|34
7|offer|1
7|on|2
7|one|6
7|only|1
7|open|1
7|or|3
7|other|3
7|ought|2
7|party|1
7|past|1
7|peculiar|1
7|people|2
7|place|5
7|plain|1
7|position|2
7|predicated|1
7|prevent|1
7|principal|1
7|proceeding|2
7|promote|1
7|proof|1
7|proper|2
7|pursuit|1
7|pî|2
7|ready|2
7|reexamine|1
7|represents|1
7|rest|1
7|royal|1
7|ruler|2
7|rules|2
7|said|1
7|season|1
7|seasons|1
7|second|2
7|secured|2
7|see|6
7|seeking|5
7|seem|1
7|shooting|1
7|should|1
7|shown|1
7|shows|1
7|side|1
7|sincerity|3
7|six|5
7|so|2
7|sought|1
7|sovereign|1
7|state|1
7|stated|1
7|step|2
7|subject|11
7|subjects|3
7|submission|1
7|submit|1
7|such|2
7|suggest|1
7|supposed|3
7|supposes|1
7|suspicious|1
7|symbolised|1
7|symbolism|1
7|taken|2
7|that|7
7|the|83
7|their|1
7|then|1
7|there|9
7|therefore|1
7|these|1
7|things|1
7|third|1
7|this|1
7|those|2
7|three|1
7|thus|1
7|time|1
7|to|31
7|too|2
7|topmost|1
7|towards|1
7|towns|1
7|trigram|1
7|try|1
7|trying|1
7|unadorned|1
7|under|1
7|understood|1
7|undivided|1
7|unguarded|1
7|unintermitting|1
7|union|11
7|urging|1
7|vessel|2
7|viii|1
7|virtue|3
7|want|1
7|warn|1
7|warned|2
7|was|4
7|we|5
7|weak|3
7|well|1
7|what|3
7|when|1
7|where|1
7|whether|1
7|which|6
7|while|1
7|who|4
7|whole|1
7|whom|2
7|will|11
7|win|1
7|with|9
7|without|2
7|yî|1
8|1|3
8|2|2
8|3|2
8|4|5
8|5|2
8|6|3
8|77|1
8|a|7
8|able|1
8|according|1
8|accumulation|1
8|achieved|1
8|act|1
8|against|2
8|all|4
8|also|2
8|an|1
8|ancient|1
8|and|31
8|apprehension|2
8|approaching|1
8|appropriate|1
8|are|4
8|as|6
8|ascertain|1
8|ascribed|1
8|attained|1
8|attraction|1
8|attribute|2
8|averted|2
8|b|1
8|be|15
8|beauty|1
8|been|2
8|being|2
8|beneath|1
8|blessings|2
8|bloodshed|1
8|border|1
8|borders|1
8|but|6
8|by|8
8|c|1
8|can|2
8|carriage|1
8|cause|3
8|central|2
8|centre|1
8|century|1
8|check|2
8|china|1
8|circumstances|1
8|clearly|1
8|clouds|3
8|coming|2
8|common|2
8|concentrated|1
8|conclusion|1
8|conditions|1
8|contains|1
8|converts|1
8|conveyed|1
8|correct|1
8|country|1
8|course|3
8|court|1
8|covered|1
8|critics|1
8|danger|1
8|declare|1
8|dense|3
8|determined|1
8|dismissed|1
8|divided|2
8|do|2
8|docile|2
8|draw|1
8|drawing|1
8|each|1
8|easily|1
8|eastern|1
8|effect|1
8|else|1
8|emblem|1
8|emblemed|1
8|employs|1
8|empty|1
8|end|2
8|enrich|1
8|era|1
8|even|2
8|evil|1
8|exercising|1
8|expect|1
8|eyes|1
8|fall|1
8|fallen|1
8|falls|1
8|family|1
8|feel|1
8|fell|1
8|fief|1
8|fifth|1
8|figure|1
8|firm|1
8|first|4
8|flexibility|2
8|flowing|1
8|for|2
8|former|1
8|fortune|3
8|forward|1
8|fourth|2
8|from|4
8|full|3
8|given|2
8|go|1
8|good|5
8|government|1
8|great|2
8|ground|2
8|harmony|1
8|has|6
8|having|1
8|he|3
8|heavens|1
8|help|1
8|hence|1
8|henceforth|1
8|here|1
8|hereditary|1
8|hexagram|2
8|him|1
8|himself|1
8|his|7
8|house|1
8|how|1
8|however|3
8|hsiâo|2
8|husband|1
8|i|1
8|idea|3
8|if|3
8|ill|1
8|in|17
8|indicates|1
8|indications|1
8|interpreted|1
8|intimation|1
8|into|2
8|is|20
8|it|11
8|its|14
8|itself|1
8|ix|1
8|khien|2
8|khû|2
8|king|1
8|kingdom|2
8|kâu|2
8|leaving|1
8|less|1
8|let|1
8|like|2
8|line|15
8|lines|4
8|long|2
8|looking|1
8|lower|1
8|luxuriance|1
8|made|1
8|make|1
8|man|2
8|many|1
8|march|1
8|may|1
8|meaning|1
8|measures|1
8|might|2
8|minds|1
8|mistake|3
8|moistening|1
8|moon|2
8|moved|1
8|movement|1
8|must|3
8|name|1
8|nature|2
8|neighbours|2
8|nine|5
8|no|4
8|not|6
8|nothing|1
8|notwithstanding|1
8|now|1
8|object|1
8|occupies|1
8|occupying|1
8|of|42
8|omens|1
8|on|4
8|once|1
8|one|1
8|onward|2
8|openly|1
8|or|2
8|other|1
8|others|2
8|our|1
8|out|1
8|over|1
8|own|1
8|p|2
8|peril|2
8|personality|1
8|place|8
8|plume|1
8|portion|1
8|position|2
8|possessed|2
8|possible|1
8|progress|3
8|proper|4
8|prosecute|1
8|pursuing|1
8|put|1
8|quiet|1
8|rain|5
8|regis|2
8|remain|1
8|removed|1
8|representative|1
8|represented|1
8|resist|1
8|resources|1
8|restored|1
8|restrain|1
8|restrained|1
8|restraint|6
8|result|1
8|resumes|1
8|returning|2
8|rich|1
8|run|1
8|same|1
8|says|1
8|sea|1
8|seat|1
8|second|2
8|see|1
8|seems|1
8|sentence|1
8|shang|1
8|she|1
8|should|2
8|shows|5
8|shâu|1
8|sincerity|3
8|six|1
8|small|3
8|so|2
8|somehow|1
8|stayed|1
8|stop|1
8|stores|1
8|strap|1
8|strength|1
8|stretched|1
8|strong|6
8|subject|9
8|success|2
8|successful|1
8|such|2
8|suffer|1
8|suggests|1
8|sun|4
8|superior|2
8|suppose|1
8|supposed|1
8|supreme|1
8|sympathy|1
8|territory|1
8|text|1
8|that|13
8|the|90
8|their|2
8|themselves|1
8|there|8
8|thereby|1
8|therefore|3
8|they|1
8|third|1
8|though|2
8|thoughtful|1
8|thwan|1
8|time|1
8|to|19
8|topmost|1
8|tract|1
8|training|1
8|trigram|3
8|trying|1
8|twelfth|1
8|tyrant|1
8|under|1
8|undivided|7
8|unite|1
8|unworthy|1
8|upper|2
8|used|1
8|value|1
8|vegetable|1
8|virtue|2
8|vol|1
8|wan|1
8|wane|1
8|was|4
8|we|3
8|weak|1
8|weakness|1
8|well|1
8|west|2
8|western|2
8|what|1
8|when|1
8|which|6
8|who|1
8|whole|1
8|whose|1
8|wife|2
8|will|10
8|with|5
8|world|1
8|worthy|1
8|wounds|1
8|writer|1
8|wăn|1
8|yet|1
8|yin|1
9|1|2
9|2|4
9|3|2
9|4|2
9|5|3
9|6|2
9|80|1
9|a|17
9|according|1
9|accustomed|1
9|act|1
9|acting|1
9|activity|1
9|all|2
9|along|1
9|also|1
9|amid|1
9|an|7
9|analects|1
9|and|24
9|appendix|1
9|apprehensive|1
9|appropriate|1
9|as|2
9|at|2
9|attribute|2
9|authority|1
9|be|15
9|bear|1
9|becomes|1
9|been|2
9|being|1
9|below|1
9|beneath|1
9|bethinks|1
9|bite|2
9|bitten|1
9|bravo|1
9|but|5
9|can|2
9|caution|1
9|central|2
9|character|1
9|characterised|1
9|closing|1
9|coming|1
9|complete|1
9|contiguity|1
9|correct|2
9|correctness|1
9|correlate|1
9|could|1
9|course|5
9|courtesy|1
9|cut|1
9|danger|1
9|difficult|1
9|disorder|1
9|divided|3
9|does|3
9|easy|1
9|edition|1
9|editors|1
9|emblemed|1
9|end|1
9|error|1
9|even|1
9|every|1
9|evil|1
9|exalted|1
9|examine|1
9|excellent|1
9|expressing|1
9|failure|1
9|fall|1
9|fangs|1
9|fifth|1
9|figure|1
9|firm|2
9|firmness|1
9|first|2
9|fortune|4
9|forward|2
9|fourth|1
9|full|1
9|further|1
9|gives|1
9|giving|2
9|go|1
9|goes|2
9|good|5
9|great|3
9|greater|1
9|ground|1
9|had|1
9|has|2
9|have|1
9|hazardous|1
9|he|10
9|hence|2
9|hexagram|1
9|higher|1
9|hillside|1
9|him|1
9|himself|1
9|his|3
9|humility|1
9|idea|4
9|ideas|1
9|if|4
9|ill|1
9|illustration|1
9|imperial|1
9|important|1
9|in|14
9|indicates|1
9|is|19
9|issue|1
9|it|5
9|its|6
9|khien|2
9|king|1
9|lacking|1
9|lame|1
9|level|2
9|lies|1
9|line|11
9|look|1
9|looking|1
9|lî|1
9|made|1
9|man|4
9|many|1
9|marsh|1
9|may|4
9|mere|1
9|middle|1
9|mind|2
9|most|1
9|name|2
9|neither|1
9|nine|5
9|no|1
9|nor|1
9|not|6
9|observance|1
9|occupant|1
9|occupies|2
9|occupy|1
9|odd|2
9|of|30
9|old|1
9|on|6
9|one|5
9|oneeyed|1
9|only|1
9|or|2
9|out|1
9|over|1
9|part|2
9|path|3
9|peril|2
9|place|7
9|plays|1
9|pleased|1
9|possess|1
9|predicated|1
9|presage|1
9|principle|1
9|progress|2
9|proper|3
9|propriety|2
9|quiet|2
9|readily|1
9|reason|1
9|refer|1
9|representing|2
9|resolute|1
9|results|1
9|right|1
9|rightly|1
9|ruler|1
9|rules|1
9|s|1
9|safely|1
9|said|1
9|satisfaction|1
9|scatheless|1
9|scenes|1
9|second|1
9|see|2
9|sentence|1
9|should|1
9|shown|1
9|shows|5
9|shû|1
9|six|1
9|sixth|1
9|sky|1
9|so|3
9|softly|1
9|solitary|2
9|statement|1
9|step|1
9|steppingstones|1
9|straight|1
9|strength|2
9|strong|1
9|subject|7
9|success|2
9|such|2
9|suggest|1
9|suggests|3
9|supposed|1
9|symbol|1
9|symbolise|1
9|symbolism|2
9|tail|4
9|tells|1
9|that|7
9|the|61
9|there|6
9|these|1
9|thing|1
9|thinks|2
9|third|1
9|this|3
9|though|1
9|thwan|1
9|tiger|6
9|to|8
9|top|1
9|tread|2
9|treader|1
9|treading|5
9|treads|1
9|trigram|2
9|trigrams|1
9|trodden|1
9|truism|1
9|tui|3
9|under|1
9|undivided|6
9|up|1
9|us|2
9|v|1
9|variously|1
9|very|1
9|vi|1
9|vii|1
9|walk|1
9|was|4
9|way|1
9|we|2
9|weak|1
9|well|1
9|what|3
9|which|8
9|who|4
9|whole|2
9|whom|1
9|whose|1
9|why|1
9|will|10
9|with|3
9|without|1
9|would|1
9|wăn|1
9|x|2
9|xxv|1
9|yin|1
10|1|2
10|1155|1
10|1191|1
10|2|2
10|3|2
10|4|1
10|5|2
10|54th|1
10|6|2
10|64|1
10|82|1
10|a|10
10|able|1
10|about|1
10|above|3
10|accordance|1
10|according|2
10|accordingly|1
10|acting|1
10|active|1
10|activity|1
10|address|1
10|advance|2
10|affairs|1
10|again|1
10|aggravate|1
10|all|6
10|altogether|1
10|an|1
10|and|45
10|announce|1
10|another|2
10|any|1
10|appears|1
10|appendix|1
10|are|6
10|arise|1
10|army|1
10|arose|1
10|as|9
10|aspect|1
10|assumes|1
10|at|1
10|auspice|1
10|authority|1
10|averted|1
10|b|1
10|be|16
10|bear|1
10|becomes|1
10|been|4
10|below|3
10|beneath|2
10|boat|1
10|bringing|1
10|built|1
10|but|13
10|by|14
10|c|1
10|calamity|1
10|called|1
10|calling|1
10|can|2
10|capital|1
10|cause|1
10|central|1
10|certainty|1
10|change|1
10|changes|1
10|changing|1
10|character|1
10|characteristics|1
10|city|2
10|come|5
10|coming|1
10|commit|1
10|condescends|1
10|connected|1
10|constant|1
10|continued|2
10|contrary|1
10|correct|2
10|correctness|1
10|correlate|2
10|correlates|1
10|course|4
10|cross|1
10|daughters|1
10|day|1
10|decay|1
10|denoted|1
10|departure|1
10|different|2
10|dignity|1
10|disbelief|1
10|distant|1
10|distresses|1
10|disturbed|1
10|ditch|1
10|divided|4
10|divination|1
10|do|1
10|doctrine|1
10|does|2
10|down|1
10|due|1
10|dug|1
10|dynasty|1
10|each|1
10|earth|1
10|editions|1
10|enact|1
10|enjoyed|1
10|equivalent|1
10|error|1
10|estate|1
10|even|2
10|evidence|1
10|evil|3
10|exchange|1
10|expected|1
10|expressed|1
10|fallen|1
10|famous|1
10|fifth|2
10|figures|1
10|find|1
10|firm|2
10|firmness|1
10|first|7
10|flourishing|1
10|fluttering|1
10|follow|1
10|followed|1
10|for|4
10|forces|1
10|forget|1
10|form|2
10|former|2
10|forming|1
10|fortunate|2
10|fortune|3
10|fostering|1
10|fourth|3
10|friendships|1
10|from|4
10|gave|1
10|generally|1
10|genial|1
10|giving|1
10|going|1
10|gone|3
10|good|5
10|grass|1
10|great|3
10|growth|1
10|had|1
10|hand|1
10|happiness|2
10|happy|1
10|has|4
10|have|4
10|having|1
10|he|7
10|heart|1
10|hearts|1
10|help|1
10|hence|1
10|here|3
10|hexagram|4
10|hexagrams|2
10|him|1
10|himself|2
10|his|11
10|history|1
10|ho|1
10|house|1
10|however|2
10|human|1
10|humbly|2
10|i|2
10|idea|1
10|if|2
10|implied|1
10|in|27
10|inactive|1
10|indeed|1
10|indicates|1
10|instinct|1
10|intimated|1
10|into|2
10|is|19
10|it|8
10|its|4
10|itself|1
10|khien|3
10|khwăn|1
10|khăngžze|1
10|king|3
10|know|1
10|known|1
10|kwei|1
10|kâu|1
10|language|1
10|last|2
10|latter|2
10|law|1
10|liable|1
10|lies|1
10|line|6
10|lines|10
10|little|1
10|long|2
10|looked|1
10|lord|1
10|lower|1
10|maintain|1
10|manipulation|1
10|many|1
10|marriage|2
10|marrying|1
10|may|8
10|mean|1
10|mei|1
10|men|1
10|merely|1
10|mind|1
10|moat|2
10|month|2
10|months|1
10|mood|1
10|motive|1
10|movement|1
10|must|1
10|my|1
10|natural|1
10|nature|1
10|necessarily|1
10|neighbours|1
10|night|1
10|nine|3
10|no|5
10|not|11
10|notes|1
10|now|1
10|occasion|1
10|occupying|1
10|of|57
10|on|7
10|one|7
10|only|1
10|opponents|1
10|opposing|1
10|or|1
10|order|1
10|orders|1
10|other|3
10|others|1
10|over|2
10|own|2
10|p|1
10|paragraph|3
10|part|1
10|peace|1
10|people|2
10|persuasion|1
10|place|5
10|places|1
10|placing|1
10|possessed|1
10|power|1
10|present|2
10|princes|1
10|process|1
10|processes|1
10|proclamations|1
10|produced|1
10|progress|1
10|progressive|1
10|proper|2
10|prosperity|1
10|protecting|1
10|prove|1
10|pulled|1
10|rank|1
10|readily|1
10|ready|1
10|realises|1
10|received|1
10|recurring|1
10|reference|1
10|referred|1
10|regis|1
10|regret|1
10|reigned|1
10|relying|1
10|reminds|1
10|represented|1
10|resources|1
10|responded|1
10|return|1
10|returned|1
10|returning|1
10|rich|1
10|roots|1
10|royal|1
10|rule|1
10|ruler|1
10|run|1
10|s|1
10|sadness|1
10|same|1
10|second|2
10|see|1
10|selfish|1
10|shall|1
10|she|1
10|should|1
10|shows|4
10|sincerity|1
10|sister|3
10|six|4
10|sixth|1
10|skies|1
10|small|2
10|so|2
10|sovereign|1
10|spoken|1
10|spring|1
10|stalks|1
10|state|4
10|states|1
10|strength|2
10|strong|7
10|subject|6
10|subjection|1
10|subjects|1
10|submissive|1
10|subsequent|1
10|succeeds|1
10|success|1
10|successful|1
10|such|2
10|suggested|1
10|suggests|1
10|summer|1
10|sun|1
10|superior|1
10|supported|1
10|supposed|2
10|symbolism|3
10|taking|2
10|temper|1
10|that|11
10|thaîsze|1
10|the|121
10|their|2
10|them|5
10|there|7
10|these|1
10|they|4
10|things|1
10|third|3
10|this|2
10|those|1
10|three|5
10|through|1
10|thus|1
10|thwan|4
10|thâi|8
10|time|2
10|to|26
10|together|1
10|treatise|1
10|trigram|1
10|tîyî|3
10|uncultivated|1
10|undivided|4
10|unhappy|1
10|up|2
10|upper|2
10|us|2
10|use|1
10|vigorous|1
10|wall|2
10|war|1
10|warning|1
10|was|4
10|we|2
10|weak|3
10|were|2
10|what|1
10|when|3
10|where|1
10|which|3
10|while|2
10|whither|1
10|who|1
10|whose|2
10|will|10
10|winter|1
10|with|7
10|without|1
10|wrote|1
10|wăn|2
10|xi|1
10|year|1
10|yet|2
10|yin|1
10|younger|1
10|yî|1
11|1|1
11|2|1
11|4|1
11|5|1
11|6|1
11|85|1
11|a|7
11|about|1
11|accordance|1
11|acting|1
11|action|1
11|advance|1
11|all|1
11|an|2
11|and|23
11|apply|1
11|are|2
11|as|4
11|ashamed|1
11|assist|1
11|at|2
11|attributes|1
11|be|9
11|become|1
11|been|1
11|before|1
11|between|1
11|bound|1
11|breast|1
11|bring|1
11|bringing|1
11|brings|2
11|bushy|2
11|but|3
11|by|1
11|cautious|1
11|cherish|1
11|circumstances|1
11|classes|1
11|close|2
11|clump|2
11|come|2
11|committing|1
11|companions|1
11|comport|1
11|comporting|1
11|condition|4
11|connected|1
11|consequent|1
11|continue|1
11|correct|4
11|correctness|1
11|course|1
11|critics|1
11|decay|1
11|die|2
11|different|2
11|difficulty|1
11|distress|6
11|divided|3
11|do|1
11|does|1
11|done|1
11|end|2
11|error|1
11|even|1
11|evil|2
11|exactly|1
11|expect|1
11|feel|1
11|fifth|2
11|firm|4
11|first|2
11|fitly|1
11|folded|1
11|for|3
11|form|1
11|fortunate|1
11|fortune|3
11|fourth|2
11|genial|1
11|give|1
11|gone|1
11|good|4
11|grass|1
11|great|4
11|growth|1
11|happiness|2
11|happy|1
11|has|2
11|have|3
11|he|7
11|heaven|2
11|henceforth|1
11|hereafter|1
11|hexagram|1
11|hexagramis|1
11|him|3
11|himself|3
11|his|5
11|hsî|1
11|i|3
11|idea|1
11|if|4
11|in|14
11|incorrect|1
11|increasing|1
11|indication|1
11|influences|1
11|interpretation|2
11|is|10
11|issue|3
11|it|6
11|its|11
11|joy|2
11|khăngžze|1
11|kû|1
11|lead|1
11|least|1
11|left|1
11|let|2
11|line|5
11|lines|2
11|little|1
11|looked|1
11|making|1
11|man|6
11|may|2
11|mean|1
11|meaning|1
11|men|1
11|ming|1
11|month|1
11|much|1
11|mulberry|1
11|must|1
11|naturally|1
11|necessary|1
11|nine|3
11|no|1
11|not|1
11|obedience|1
11|obedient|1
11|obstruction|4
11|odd|1
11|of|32
11|on|2
11|opposite|2
11|or|2
11|orders|1
11|ordination|2
11|other|1
11|ought|1
11|out|2
11|overthrow|1
11|part|1
11|patience|1
11|patient|1
11|perish|2
11|phî|3
11|place|4
11|position|1
11|processes|1
11|progress|1
11|proper|1
11|pulled|1
11|purpose|2
11|removal|1
11|represents|1
11|require|1
11|rhyme|1
11|roots|1
11|ruler|2
11|said|1
11|say|2
11|says|1
11|second|1
11|see|2
11|seen|1
11|set|1
11|seventh|1
11|shall|2
11|shame|1
11|share|1
11|should|2
11|shows|4
11|six|3
11|sixth|1
11|small|2
11|so|4
11|some|1
11|soon|1
11|stalks|1
11|state|1
11|strength|2
11|strong|2
11|student|1
11|subject|8
11|success|2
11|suggests|1
11|superior|1
11|symbolism|1
11|taken|1
11|tempered|1
11|that|4
11|the|60
11|their|1
11|there|6
11|therefore|2
11|these|1
11|things|1
11|thinks|1
11|third|2
11|this|2
11|three|1
11|thâi|1
11|tie|1
11|to|16
11|topmost|1
11|trees|1
11|two|2
11|understanding|1
11|undivided|3
11|unfavourable|1
11|unite|1
11|up|1
11|vent|1
11|want|1
11|warned|1
11|warning|1
11|was|2
11|we|5
11|weak|2
11|what|1
11|which|1
11|whichever|1
11|who|1
11|whose|2
11|will|10
11|with|4
11|without|1
11|word|1
11|work|1
11|would|1
11|xii|1
11|yet|2
12|1|2
12|2|6
12|3|4
12|4|3
12|5|4
12|6|2
12|87|1
12|a|5
12|above|2
12|abstaining|1
12|active|1
12|added|1
12|advantageous|2
12|afford|1
12|afraid|2
12|after|1
12|all|4
12|also|2
12|an|4
12|and|24
12|anxious|1
12|any|1
12|appears|1
12|are|4
12|arms|1
12|as|2
12|at|2
12|attack|1
12|attempt|2
12|attempts|1
12|based|1
12|be|8
12|being|2
12|blame|1
12|but|12
12|by|2
12|carry|1
12|cause|1
12|caution|1
12|central|1
12|city|1
12|collects|1
12|condition|1
12|conquers|1
12|considerations|1
12|contemplates|1
12|cope|1
12|correct|2
12|correctness|1
12|correlate|5
12|correlates|1
12|country|2
12|cries|1
12|cross|1
12|defeats|1
12|demonstration|1
12|depraving|1
12|described|1
12|describes|1
12|devoted|1
12|difficulties|1
12|distress|1
12|districts|2
12|divided|2
12|does|2
12|effect|1
12|effects|2
12|emblems|1
12|entirely|1
12|error|1
12|even|1
12|fact|1
12|fain|2
12|fifth|2
12|find|1
12|fire|1
12|firm|1
12|first|3
12|foes|1
12|for|6
12|forces|1
12|fortune|1
12|fourth|1
12|free|2
12|from|6
12|gate|1
12|good|1
12|grass|1
12|great|2
12|greatest|1
12|ground|1
12|harmony|1
12|has|3
12|he|7
12|heaven|1
12|here|2
12|hexagram|1
12|hidden|1
12|high|1
12|him|2
12|his|8
12|host|1
12|however|2
12|idea|2
12|important|1
12|in|17
12|incident|1
12|indeed|1
12|indicated|1
12|indicating|1
12|intermixture|1
12|into|1
12|is|19
12|issuing|1
12|it|7
12|its|10
12|just|1
12|kindred|1
12|large|1
12|laughs|1
12|limited|1
12|line|8
12|lines|2
12|long|1
12|lower|1
12|lowest|1
12|maintain|1
12|make|2
12|makes|3
12|man|1
12|may|1
12|measures|1
12|meet|1
12|men|5
12|misfortune|1
12|more|1
12|most|1
12|motives|2
12|mound|1
12|mount|1
12|mounted|1
12|must|2
12|naturally|1
12|nature|1
12|nine|5
12|no|6
12|not|3
12|obstruction|1
12|occasion|2
12|occupies|1
12|odd|2
12|of|26
12|on|3
12|one|1
12|oppose|1
12|opposite|1
12|opposition|1
12|or|1
12|out|1
12|partial|1
12|people|1
12|phî|1
12|place|6
12|position|1
12|powerful|1
12|proceed|1
12|progress|1
12|proper|5
12|public|1
12|purpose|2
12|reaches|1
12|regret|1
12|relation|1
12|remote|2
12|repentance|2
12|representative|4
12|riot|1
12|save|1
12|second|3
12|selfish|1
12|selfishness|2
12|shows|5
12|six|1
12|so|1
12|societies|1
12|sought|1
12|state|1
12|still|1
12|stream|1
12|strength|1
12|strong|6
12|subject|6
12|suburbs|2
12|success|1
12|such|2
12|suggests|1
12|superior|1
12|taint|1
12|takes|1
12|tendency|1
12|that|4
12|the|51
12|their|2
12|them|1
12|then|1
12|there|7
12|these|1
12|thick|1
12|things|1
12|third|1
12|this|3
12|three|1
12|thung|2
12|to|9
12|together|1
12|top|1
12|topmost|1
12|trigram|1
12|undivided|5
12|union|14
12|unite|2
12|universal|1
12|unsophisticated|1
12|upper|1
12|upwards|1
12|wails|1
12|wall|1
12|was|1
12|we|1
12|weak|1
12|weakens|1
12|weep|1
12|where|1
12|which|4
12|whose|2
12|will|8
12|with|6
12|within|1
12|without|1
12|word|1
12|would|2
12|xiii|1
12|years|1
12|yet|2
12|zăn|2
13|1|1
13|2|3
13|3|2
13|4|2
13|5|5
13|6|1
13|88|1
13|a|16
13|above|1
13|abundance|1
13|accorded|1
13|act|1
13|acted|1
13|advance|1
13|advantage|1
13|affect|1
13|affects|1
13|against|1
13|airs|1
13|all|2
13|an|2
13|and|16
13|apart|1
13|approach|1
13|approval|1
13|are|1
13|arises|1
13|as|3
13|at|1
13|aweinspiring|1
13|be|11
13|but|3
13|by|3
13|character|1
13|circumstances|1
13|condescending|1
13|condition|1
13|correlate|2
13|danger|2
13|denoting|1
13|difficulty|1
13|directed|1
13|direction|1
13|display|1
13|divided|1
13|do|2
13|duty|1
13|end|1
13|engender|1
13|error|4
13|even|1
13|ever|1
13|every|1
13|everything|1
13|external|1
13|family|1
13|feudal|2
13|fifth|1
13|figure|2
13|first|1
13|for|1
13|fortune|2
13|fourth|1
13|from|4
13|give|1
13|gives|1
13|good|3
13|great|4
13|has|2
13|have|3
13|having|1
13|havings|1
13|he|2
13|heaven|3
13|help|1
13|hence|2
13|here|1
13|hexagram|1
13|him|5
13|himself|1
13|his|4
13|honour|1
13|humble|1
13|humbly|1
13|humility|1
