doc_id|PC0|PC1|PC2|PC3|PC4|PC5|PC6|PC7|PC8|PC9
0|-0.18079481362344527|-0.14077054711207138|0.1601315158307667|-0.27007254846292833|0.04669505790778353|-0.1355939622242481|-0.024088441756398776|-0.04020768415799897|-0.24064123086537859|0.15621374177187272
1|-0.17439906072859107|-0.02623900883254115|0.16939779223988388|-0.25559533950055535|-0.10724338480245886|0.17706505028767439|-0.05572537234971931|0.23448304584616772|-0.004992328616824162|0.02902785064938196
2|0.07141928154103074|-0.1600328012660432|-0.06943342981331094|0.07456056465637656|0.2026707693567562|-0.00892964820545378|-0.11146784637685343|0.23348373472295633|0.0495096642535701|0.16035012167178528
3|-0.04675900189438752|0.12028370879441021|-0.08979197279007012|-0.06806912001446498|-0.036253165524671664|0.12689759218018187|0.060059438971417654|0.08746807930462934|0.20299832428576128|0.5034519357443739
4|-0.042337929270348976|0.13421753407705117|0.058885797505523585|0.2662152651252666|-0.0433461941463354|-7.447036364770822e-05|-0.032912855169429066|0.22081191096699493|0.3232252516771692|0.0069688506380306365
5|-0.0023436300080441133|0.05270136410431603|0.022887794319910035|0.08870777160354062|-0.03585339031910329|0.0030737446952552364|-0.2039580095958445|0.04699872930373025|-0.023971114470897864|-0.06908767098076894
6|0.06827148962492047|-0.0056083973556216105|-0.1468258765014848|-0.02769931539611188|0.1349474647108767|-0.06523971929035834|-0.22105896652810844|0.10392460975094552|-0.16388730937689652|0.06670655367846867
7|0.5653252561895181|-0.11006679524350799|-0.011849315969494229|-0.1480563311980253|-0.011465042735977073|0.01616054918545682|-0.15405938793538043|0.017184146362286972|-0.01509356161794298|0.03028597725849268
8|-0.14823304079035257|-0.09255033030244397|0.07271925673493047|-0.13049418121821643|-0.10339052550258498|0.20126355395929774|-0.22818775000117877|0.14366322568897|-0.1531474516982865|-0.17046293409089705
9|-0.07681295375892284|0.11700445690221357|-0.05502000472151646|-0.05263758652202224|-0.2269766253403433|-0.08549423052626884|-0.1273354309386063|-0.06019253635553659|-0.013731803256882379|0.0015732064931872805
10|-0.10775922204356826|-0.013101332184161476|-0.03446117354342091|-0.18371751665806338|0.2052032970761309|-0.20344162056031476|-0.09053943681280333|0.3725552556892483|0.07874015040040012|-0.029652087887596257
11|0.07176268302445961|0.08010858651615162|0.13531942298030383|-0.1813449899874084|0.082225329796407|-0.13004340312035143|-0.01512637085817653|0.16782281506355562|0.23955735784702079|-0.1704869722659234
